MemTotal:       185463916 kB
MemFree:        184146336 kB
MemAvailable:   183270020 kB
Buffers:           31308 kB
Cached:           508548 kB
SwapCached:            0 kB
Active:           415652 kB
Inactive:         227272 kB
Active(anon):     113328 kB
Inactive(anon):        0 kB
Active(file):     302324 kB
Inactive(file):   227272 kB
Unevictable:       27640 kB
Mlocked:           27640 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               644 kB
Writeback:             0 kB
AnonPages:        130816 kB
Mapped:           152564 kB
Shmem:              1180 kB
KReclaimable:      35144 kB
Slab:             218340 kB
SReclaimable:      35144 kB
SUnreclaim:       183196 kB
KernelStack:       10656 kB
PageTables:         3748 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92731956 kB
Committed_AS:     935540 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       64608 kB
VmallocChunk:          0 kB
Percpu:            27264 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      148232 kB
DirectMap2M:     4042752 kB
DirectMap1G:    186646528 kB
