MemTotal:       185463912 kB
MemFree:        183703504 kB
MemAvailable:   183153632 kB
Buffers:           34084 kB
Cached:           828120 kB
SwapCached:            0 kB
Active:           495364 kB
Inactive:         472308 kB
Active(anon):     115748 kB
Inactive(anon):        0 kB
Active(file):     379616 kB
Inactive(file):   472308 kB
Unevictable:       27640 kB
Mlocked:           27640 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1504 kB
Writeback:             0 kB
AnonPages:        133244 kB
Mapped:           150124 kB
Shmem:              1180 kB
KReclaimable:      43372 kB
Slab:             248400 kB
SReclaimable:      43372 kB
SUnreclaim:       205028 kB
KernelStack:       23808 kB
PageTables:         3972 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92731956 kB
Committed_AS:     977872 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       77848 kB
VmallocChunk:          0 kB
Percpu:            27840 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      140040 kB
DirectMap2M:     5099520 kB
DirectMap1G:    185597952 kB
