MemTotal:       185463916 kB
MemFree:        184243772 kB
MemAvailable:   183324292 kB
Buffers:           27488 kB
Cached:           450428 kB
SwapCached:            0 kB
Active:           385928 kB
Inactive:         188592 kB
Active(anon):     107388 kB
Inactive(anon):        0 kB
Active(file):     278540 kB
Inactive(file):   188592 kB
Unevictable:       27632 kB
Mlocked:           27632 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               872 kB
Writeback:            92 kB
AnonPages:        125280 kB
Mapped:           134584 kB
Shmem:              1172 kB
KReclaimable:      34560 kB
Slab:             222212 kB
SReclaimable:      34560 kB
SUnreclaim:       187652 kB
KernelStack:       10752 kB
PageTables:         3860 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92731956 kB
Committed_AS:     920364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       64272 kB
VmallocChunk:          0 kB
Percpu:            27264 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      115464 kB
DirectMap2M:     5124096 kB
DirectMap1G:    185597952 kB
