MemTotal:       185463924 kB
MemFree:        184203120 kB
MemAvailable:   183301572 kB
Buffers:           28900 kB
Cached:           483836 kB
SwapCached:            0 kB
Active:           395252 kB
Inactive:         215792 kB
Active(anon):     108580 kB
Inactive(anon):        0 kB
Active(file):     286672 kB
Inactive(file):   215792 kB
Unevictable:       27632 kB
Mlocked:           27632 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               712 kB
Writeback:             0 kB
AnonPages:        126024 kB
Mapped:           140924 kB
Shmem:              1184 kB
KReclaimable:      35096 kB
Slab:             218556 kB
SReclaimable:      35096 kB
SUnreclaim:       183460 kB
KernelStack:       10688 kB
PageTables:         3616 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92731960 kB
Committed_AS:     920588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       64544 kB
VmallocChunk:          0 kB
Percpu:            26688 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      133896 kB
DirectMap2M:     5105664 kB
DirectMap1G:    185597952 kB
