MemTotal:       185463912 kB
MemFree:        184277176 kB
MemAvailable:   183356388 kB
Buffers:           29364 kB
Cached:           445812 kB
SwapCached:            0 kB
Active:           381260 kB
Inactive:         188232 kB
Active(anon):     105084 kB
Inactive(anon):        0 kB
Active(file):     276176 kB
Inactive(file):   188232 kB
Unevictable:       27632 kB
Mlocked:           27632 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               296 kB
Writeback:             0 kB
AnonPages:        122584 kB
Mapped:           131168 kB
Shmem:              1172 kB
KReclaimable:      34672 kB
Slab:             221916 kB
SReclaimable:      34672 kB
SUnreclaim:       187244 kB
KernelStack:       10848 kB
PageTables:         3408 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92731956 kB
Committed_AS:     964708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       64432 kB
VmallocChunk:          0 kB
Percpu:            26688 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      127752 kB
DirectMap2M:     5111808 kB
DirectMap1G:    185597952 kB
