MemTotal:       185463904 kB
MemFree:        184263304 kB
MemAvailable:   183342424 kB
Buffers:           27224 kB
Cached:           448040 kB
SwapCached:            0 kB
Active:           386220 kB
Inactive:         185692 kB
Active(anon):     106920 kB
Inactive(anon):        0 kB
Active(file):     279300 kB
Inactive(file):   185692 kB
Unevictable:       27632 kB
Mlocked:           27632 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               192 kB
Writeback:             0 kB
AnonPages:        124808 kB
Mapped:           136248 kB
Shmem:              1184 kB
KReclaimable:      33900 kB
Slab:             220160 kB
SReclaimable:      33900 kB
SUnreclaim:       186260 kB
KernelStack:       10976 kB
PageTables:         3828 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92731952 kB
Committed_AS:     959256 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       64608 kB
VmallocChunk:          0 kB
Percpu:            26688 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      133896 kB
DirectMap2M:     5105664 kB
DirectMap1G:    185597952 kB
