MemTotal:       185463916 kB
MemFree:        184258496 kB
MemAvailable:   183340296 kB
Buffers:           28768 kB
Cached:           451932 kB
SwapCached:            0 kB
Active:           388636 kB
Inactive:         187456 kB
Active(anon):     106168 kB
Inactive(anon):        0 kB
Active(file):     282468 kB
Inactive(file):   187456 kB
Unevictable:       27632 kB
Mlocked:           27632 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               744 kB
Writeback:             0 kB
AnonPages:        123672 kB
Mapped:           135480 kB
Shmem:              1176 kB
KReclaimable:      34328 kB
Slab:             218224 kB
SReclaimable:      34328 kB
SUnreclaim:       183896 kB
KernelStack:       10832 kB
PageTables:         3656 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92731956 kB
Committed_AS:     951416 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       64512 kB
VmallocChunk:          0 kB
Percpu:            27072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      160520 kB
DirectMap2M:     5079040 kB
DirectMap1G:    185597952 kB
