MemTotal:       185463916 kB
MemFree:        184177692 kB
MemAvailable:   183276288 kB
Buffers:           28936 kB
Cached:           485416 kB
SwapCached:            0 kB
Active:           397548 kB
Inactive:         214948 kB
Active(anon):     108900 kB
Inactive(anon):        0 kB
Active(file):     288648 kB
Inactive(file):   214948 kB
Unevictable:       27632 kB
Mlocked:           27632 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               708 kB
Writeback:             0 kB
AnonPages:        126412 kB
Mapped:           140748 kB
Shmem:              1180 kB
KReclaimable:      34244 kB
Slab:             221664 kB
SReclaimable:      34244 kB
SUnreclaim:       187420 kB
KernelStack:       10976 kB
PageTables:         3952 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92731956 kB
Committed_AS:     937144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       64656 kB
VmallocChunk:          0 kB
Percpu:            27264 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      127752 kB
DirectMap2M:     5111808 kB
DirectMap1G:    185597952 kB
