MemTotal:       185463912 kB
MemFree:        184285408 kB
MemAvailable:   183363084 kB
Buffers:           28848 kB
Cached:           443368 kB
SwapCached:            0 kB
Active:           380140 kB
Inactive:         187852 kB
Active(anon):     106100 kB
Inactive(anon):        0 kB
Active(file):     274040 kB
Inactive(file):   187852 kB
Unevictable:       27632 kB
Mlocked:           27632 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               932 kB
Writeback:             0 kB
AnonPages:        124040 kB
Mapped:           129196 kB
Shmem:              1176 kB
KReclaimable:      34108 kB
Slab:             215880 kB
SReclaimable:      34108 kB
SUnreclaim:       181772 kB
KernelStack:       10752 kB
PageTables:         3432 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92731956 kB
Committed_AS:     926264 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       64544 kB
VmallocChunk:          0 kB
Percpu:            26688 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      127752 kB
DirectMap2M:     5111808 kB
DirectMap1G:    185597952 kB
