MemTotal:       185463924 kB
MemFree:        184284632 kB
MemAvailable:   183361668 kB
Buffers:           28576 kB
Cached:           442076 kB
SwapCached:            0 kB
Active:           378384 kB
Inactive:         187632 kB
Active(anon):     105672 kB
Inactive(anon):        0 kB
Active(file):     272712 kB
Inactive(file):   187632 kB
Unevictable:       27632 kB
Mlocked:           27632 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               624 kB
Writeback:             0 kB
AnonPages:        123096 kB
Mapped:           126956 kB
Shmem:              1184 kB
KReclaimable:      34380 kB
Slab:             220364 kB
SReclaimable:      34380 kB
SUnreclaim:       185984 kB
KernelStack:       10848 kB
PageTables:         3500 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92731960 kB
Committed_AS:     921720 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       64640 kB
VmallocChunk:          0 kB
Percpu:            26880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      127752 kB
DirectMap2M:     5111808 kB
DirectMap1G:    185597952 kB
