MemTotal:       185463900 kB
MemFree:        184276544 kB
MemAvailable:   183357208 kB
Buffers:           28772 kB
Cached:           449220 kB
SwapCached:            0 kB
Active:           385300 kB
Inactive:         187916 kB
Active(anon):     105480 kB
Inactive(anon):        0 kB
Active(file):     279820 kB
Inactive(file):   187916 kB
Unevictable:       27632 kB
Mlocked:           27632 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               632 kB
Writeback:           404 kB
AnonPages:        123008 kB
Mapped:           134548 kB
Shmem:              1172 kB
KReclaimable:      34244 kB
Slab:             221192 kB
SReclaimable:      34244 kB
SUnreclaim:       186948 kB
KernelStack:       10720 kB
PageTables:         3464 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92731948 kB
Committed_AS:     934664 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       64368 kB
VmallocChunk:          0 kB
Percpu:            26688 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      181000 kB
DirectMap2M:     5058560 kB
DirectMap1G:    185597952 kB
