MemTotal:       185463896 kB
MemFree:        184183988 kB
MemAvailable:   183295000 kB
Buffers:           30448 kB
Cached:           496880 kB
SwapCached:            0 kB
Active:           409040 kB
Inactive:         219016 kB
Active(anon):     111004 kB
Inactive(anon):        0 kB
Active(file):     298036 kB
Inactive(file):   219016 kB
Unevictable:       27640 kB
Mlocked:           27640 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               348 kB
Writeback:             0 kB
AnonPages:        128484 kB
Mapped:           148604 kB
Shmem:              1184 kB
KReclaimable:      34888 kB
Slab:             223512 kB
SReclaimable:      34888 kB
SUnreclaim:       188624 kB
KernelStack:       10864 kB
PageTables:         3480 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92731948 kB
Committed_AS:     938280 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       64704 kB
VmallocChunk:          0 kB
Percpu:            27456 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      160520 kB
DirectMap2M:     5079040 kB
DirectMap1G:    185597952 kB
