MemTotal:       185463912 kB
MemFree:        184164080 kB
MemAvailable:   183274764 kB
Buffers:           30368 kB
Cached:           496576 kB
SwapCached:            0 kB
Active:           408804 kB
Inactive:         219216 kB
Active(anon):     111364 kB
Inactive(anon):        0 kB
Active(file):     297440 kB
Inactive(file):   219216 kB
Unevictable:       27628 kB
Mlocked:           27628 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               728 kB
Writeback:             0 kB
AnonPages:        128824 kB
Mapped:           148660 kB
Shmem:              1188 kB
KReclaimable:      35020 kB
Slab:             223332 kB
SReclaimable:      35020 kB
SUnreclaim:       188312 kB
KernelStack:       10752 kB
PageTables:         3644 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92731956 kB
Committed_AS:     929392 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       64704 kB
VmallocChunk:          0 kB
Percpu:            26880 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      119560 kB
DirectMap2M:     4071424 kB
DirectMap1G:    186646528 kB
